1,-0.24451496860510141,0.18343639392347566
1,0.23591076507838199,-0.3841365072641082
0,-0.90863449658845608,-0.11188969987664178
1,-0.33615238617671656,0.13915458949587892
1,-0.47096986750779973,0.033331369055351348
1,-0.35605782094110727,0.29776345949669353
1,0.10111233558095516,-0.52295743186623644
1,-0.20893905035278407,-0.43059710431647991
0,0.81648606232353049,-0.45832881072105702
0,0.0029760096171433659,0.89685427077098656
0,-0.65856443199203596,-0.64296993350677889
1,-0.13490567229639733,-0.46186994708670015
1,0.12223098256963029,-0.5130439934643749
1,-0.23088021222572669,-0.29414221022343506
0,0.48834889860195796,-0.82084274337795371
0,0.11032882820133358,-0.99889649156630123
1,0.088211354635384778,0.32497668682885367
1,0.071496784419041254,0.35503117416648305
0,0.6241114600990304,0.89112832212966153
0,0.94605334573359112,0.26873371695415182
1,-0.31764169527745428,-0.33499751696533869
0,-0.94074659069523192,0.33727307437166881
0,-0.54013321884668097,0.86062839581454964
0,0.19617292568662903,-0.99604281203878142
0,-0.72317010686613503,0.63359921030357158
0,-0.81215592541152593,0.54402250578773237
1,-0.1653676610027946,-0.43246443805035101
1,0.36107600812403035,0.18313108481015081
0,0.74303844309447131,-0.4645975587303568
1,-0.018015949000697418,0.40362499781002142
0,-0.81844164824634236,-0.44554777451938254
1,-0.45990110967879239,0.095987386055853136
1,-0.27863154391163081,0.30044420307331043
0,0.33489378699781652,-0.90627749056637474
0,0.97614243096272335,0.026157370828312487
0,-0.53721872340431609,0.70867033007709368
1,-0.18143360337076916,-0.20386327959685679
1,-0.39001809389472419,0.10245275929803167
0,-0.79485022032544117,0.43108271117161284
0,-0.91315672660859037,0.32306780114166261
1,0.083201169430786953,-0.41579445526563991
0,-0.68942558014867816,0.56792686646338175
0,0.79382060376465291,-0.41366629952227935
1,-0.00011634359169102049,-0.45337003829451722
0,0.4652850251066783,0.97261718142011389
1,0.008052690383726982,0.37987362982144102
0,-0.9024373515285965,0.1381637629484255
0,-0.090634693144987122,-1.0097112352428488
0,0.71256644256983881,-0.5740567041120791
1,0.36817106931930171,-0.21576500116023561
1,-0.55548866467716951,-0.11106050573681175
1,-0.48122928318212521,-0.18690500654462885
0,-0.3090652738962234,-0.99069006893154088
0,-0.91321743055195914,-0.16711213176308554
1,0.32002367607740062,-0.40200556539357168
0,0.42310362659225115,0.90451570321626706
0,0.80579563597991521,0.51135475910196826
1,0.40299987693936901,-0.26153343537178664
1,-0.32408861591447674,-0.24059546071161633
0,0.68715978198661332,0.64681718170208624
0,-0.4785285192671862,0.8367737331477707
1,-0.037056250422609419,-0.40886219665658691
0,-0.3014579177338722,0.9204999435230935
1,0.22715502837667817,-0.46866234374524146
0,-0.59979347893843915,0.85806938410054578
1,0.48508359724326106,0.097644949474523304
0,0.95987897368520025,0.37629858928332061
0,0.98198593230888531,0.08101859659446764
1,0.45414337399986071,0.14949682593694241
0,0.80687502865281213,-0.47481668646099162
1,-0.25711073775051907,0.23508009451362744
0,0.13697774090441422,-1.0715310722680496
1,-0.16420405143535771,-0.3874343611058092
1,0.27589711154199659,0.22509309241859837
1,-0.051709251061886272,0.38190717994066659
0,-0.27552264148181582,1.0261557064985576
0,0.83252808691023994,-0.5064908722295719
0,0.98915232179446766,0.36494829963654701
0,1.0687015042188484,0.062660935342579049
0,0.90312843318942138,0.54899465254079838
0,-0.17857419126139376,-0.96593629380445112
0,-0.70832553334109316,0.75003513281592915
1,-0.014438891998200806,-0.42528523557653414
1,0.17803304801225572,-0.35801639475020491
0,-0.30362044933611465,-0.89161492268707765
1,-0.33911516313591056,0.15761039072088237
1,-0.024903689752466367,-0.57352339029304544
0,0.41813946329658058,-0.96383675798989055
0,0.95462714247249614,0.19358589973300824
1,-0.34983214469461354,0.29856628122298412
0,0.071940367578854941,0.8999004411948327
0,0.3416046059778009,-0.9838639144870176
1,-0.32732080496879351,-0.24749562416698101
0,0.44297749027687328,0.94463164761984675
1,0.45988765088427053,-0.00081868625940180635
0,0.097676596798189796,-0.98679475011630413
0,-0.5995775002594067,0.9058791566059643
0,0.52043565809212156,0.84139672622811812
0,-0.020384073293602756,0.99179793426919938
0,0.56831389055563752,-0.66669490703340939
0,-0.69624022768518268,0.76256776400099402
1,0.39022548732825668,-0.030579097007929424
0,0.62882081112897004,-0.79861672190935162
0,-0.11849394818270204,0.90646422464091836
1,-0.3084991188350456,0.22140281253077751
0,0.46936068858256391,-0.95704036770499434
1,0.35707900334312354,0.012247386332387228
1,-0.16958410730817128,-0.40126342263051312
0,1.0099858040695391,0.28261786190107413
0,-0.85950701903161786,0.6564401970922541
1,-0.24012618470528502,0.21271694155609913
0,-0.455866933324171,0.97159745563351707
